P [kW],Q [kVA]
-7,14.8
-7,15
-7.1,15.6
-7,15.5
-7,15.2
-6.9,14.8
-6.9,15.2
-7.1,15.8
-7.5,14.7
-7.6,15.1
-7.5,15.1
-7.6,15
-7.7,15.3
-7.7,15.6
-7.8,16
-7.7,16.3
-7.7,16.2
-7.6,15.9
-7.6,15.7
-7.3,15.5
-7.3,15.1
-7.1,14.7
-7.1,14.8
-7,15.2
-7,15.3
-6.9,15.2
-6.9,15.1
-7,15.6
-6.9,15.4
-6.9,15.5
-7,15.4
-7,14.5
-7.4,14.5
-7.5,14.5
-7.6,15
-7.5,14.9
-7.4,15.1
-7.5,15.7
-7.8,16.1
-7.8,16.4
-7.8,16.7
-7.9,16.8
-7.7,16.8
-7.6,16.7
-8,16.4
-7.5,15.8
-7.5,15.1
-7.4,14.5
-7.4,14.4
-7.4,15
-7.4,14.7
-7.3,14.4
-7.4,15.4
-7.4,16.2
-7.2,15
-7.2,14.9
-7.6,15
-7.7,15
-7.8,15.6
-7.7,16.3
-7.8,17
-7.9,17.5
-8.3,17.7
-8,17.8
-8,17.7
-8.1,17.7
-8.1,17.7
-7.8,17.6
-7.9,17.1
-7.5,16.5
-7.3,15.6
-7.1,14.5
-7.1,14.5
-7,14.4
-6.9,14.2
-6.9,14.5
-7,15.1
-7,15
-7,15.2
-7.1,15.5
-7.5,15.8
-7.6,15.7
-7.6,14.9
-7.6,15.1
-7.6,15.5
-7.6,15.7
-7.6,16.1
-7.6,16.3
-7.6,16.3
-7.6,16.3
-7.7,15.9
-7.3,15.5
-7.1,14.6
-7.9,14.7
-7.6,14.5
-7.6,15
-7.5,15
-7.5,14.7
-7.6,15.7
-7.6,15.6
-7.6,15.8
-7.6,16
-7.7,16.8
-7.7,16.3
-7.8,14.4
-7.9,14.4
-8.1,14.8
-8,14.6
-8.1,15.1
-8.1,15.7
-8.1,16.2
-8.2,16.6
-8.3,16.8
-8.5,16.4
-8.3,15.9
-7.9,15.4
-8.2,15.2
-7.4,14.9
-7.1,14.6
-7.1,15.5
-7,14.9
-6.9,14.8
28.5,13.8
52,11.2
69.7,10.6
-7.2,16.9
-6.8,15.1
-6.7,14.8
-7.1,14.7
-7.1,14.4
-7.2,14.6
-7.3,14.4
-7.4,15.2
-7.5,16
-7.6,16.4
-7.5,16.4
-7.7,16.4
-7.7,16.2
-7.6,16.2
-6.1,13.6
-5.1,12
-5,11.9
-4.9,11.9
-5,12
-6.4,14
-7.1,15
-7,15.3
-7,14.6
-7.2,15.8
-6.8,15.3
-6.9,15.5
-7,15.3
-7.3,14.2
-7.4,14.3
-7.4,14.2
-7.4,14.2
-7.5,14.9
-7.6,15.4
-7.7,15.9
-7.6,16.1
-7.5,16.1
-7.6,16.1
-7.8,15.7
-7.2,15.2
-7.2,14.7
-7.3,14.6
-7.3,14.4
-7.3,14.5
-7.2,14.3
-7.2,14.1
-7.2,14.3
-7.2,15.3
-7.2,15.4
-7.1,15.5
-7,15
-7.1,15.1
-7.4,14
-7.5,14.7
-7.6,14.6
-7.6,14.5
-7.7,15.1
-7.8,15.6
-7.9,16.1
-8,16.4
-7.8,16.4
-7.8,16.2
-7.6,15.9
-7.8,16
-5.2,12.3
-5.6,12.4
-5.1,11.5
-5.2,11.6
-6.7,13.7
-7,13.9
-7.4,15.3
-7.1,15.5
-7.1,15.9
-7.1,15.9
-7.2,16.7
-7.2,16.2
-7.3,13.9
-7.3,13.6
-7.4,13.8
-7.4,14.1
-7.4,14.8
-7.5,15.5
-8,15.8
-7.6,16.2
-7.6,16.3
-7.6,16.4
-7.4,16.4
-7.7,16.2
-7.5,15.7
-7.1,14.9
-6.9,14.6
-6.8,14.1
-6.8,14.1
-6.8,14.2
-6.7,14.1
-6.7,13.8
-6.7,14.8
-6.7,15.1
-6.9,15.8
-6.9,14.6
-7.1,14.1
-7.1,14.1
-7.1,13.7
-7.2,14.4
-7.3,14.7
-7.3,15.3
-7.4,15.7
-7.5,16.2
-7.6,16.5
-7.9,16.8
-7.5,16.8
-7.2,16.6
-7.5,16
-7.1,15.4
-6.9,15
-6.8,14.4
-6.9,14.4
-6.9,14.4
-7,15.2
-7,15.2
-7,15.3
-7,15.3
-7.1,15.7
-7.1,15.6
-7.1,13.1
-7.2,13.6
-7.3,14.3
-7.4,15.2
-7.5,15.9
-7.6,16.2
-7.9,16.4
-7.7,16.6
-7.7,16.8
-7.6,16.5
-7.3,16.1
-7.5,15.5
-6.1,13.9
-5.3,12.3
-4.8,11.4
-4.9,12.6
-4.6,12.4
-4.4,12
-4.4,12.3
-4.3,11.9
-4.4,12.5
-4.4,12.5
-4.4,12.4
-4.5,13.1
-4.9,13.5
-4.6,10.7
-4.7,11.2
-4.8,11.8
-4.8,12.1
-4.9,12.7
-5,13.2
-5,13.5
-5,13.5
-5.3,13.2
-4.8,13
-4.5,12.6
-5,12.5
-5.2,12.4
-5,11.6
-5.2,12.8
-5.1,12.1
-5,12.2
-4.8,11.6
-4.3,11.7
-4.3,11.8
-4.4,12.5
-4.4,11.6
-4.4,11.7
-4.7,11
-4.7,11.4
-4.7,11.6
-4.7,11.6
-4.7,12
-4.8,12.5
-4.8,12.7
-4.9,12.8
-4.8,12.8
-5.1,12.7
-4.6,12.9
-4.9,13.2
-5.3,12.7
-5,12.4
-4.9,12
-4.9,11.9
-4.3,11.4
-4.1,12.2
-4.4,11.2
-4.7,12.8
-4.5,13.2
-4.3,13.2
-4.3,12.6
-4.4,12.7
-4.6,12.6
-4.5,11.3
-4.4,10.8
-4.5,11.2
-4.6,11.6
-4.7,11.9
-4.7,12.3
-4.7,12.3
-4.7,12.3
-4.7,12.2
-4.5,11.8
-5,12.4
-5,11.5
-4.7,11.3
-5,11.4
-5.5,12.6
-4.7,12.9
-4.4,12.9
-3.4,13.6
-3.6,14
-3.7,12.4
-3.4,12.5
-3.4,12.8
-3.4,13.5
-3.6,11.3
-3.7,11.8
-4.2,12.5
-3.8,12.7
-3.8,13.2
-3.8,13.7
-3.8,13.8
-3.8,13.9
-3.8,13.9
-3.8,13.6
-3.6,13.3
-4.5,14.7
-4.6,13.7
-4.6,11.5
-3.6,10.8
-3.7,10.6
-4.1,11
-3.6,11.3
-6.6,15.8
-5.7,14.5
-3.6,13.3
-3.5,13.4
-3.5,14
-3.5,13.9
-3.9,13.1
-4,13.5
-3.9,13.7
-3.8,13.6
-4,14.9
-4,15.5
-3.9,15.2
-4,16
-4.3,16.4
-4,16.3
-3.8,15.5
-3.7,16
-4,15.7
-3.7,14.7
-4,14.6
-3.8,14
-3.7,13.3
-3.4,12.2
-3.5,12.7
-3.5,13.5
-3.4,12.7
-3.6,13.1
-3.5,13.6
-3.5,13
-3.6,12.3
-3.9,13.2
-3.9,13.9
-3.8,14
-4,15.1
-4.3,15.6
-4,15.6
-3.9,15
-4,15.7
-4.1,15.6
-4.1,14.9
-3.7,15.5
-4,15.4
-4,14.7
-3.9,13.3
-3.7,13
-3.5,12
-3.4,11.9
-3.6,12.2
-3.6,11.7
-3.6,11.2
-3.5,10.4
-3.6,11.8
-3.7,13.5
-3.9,13.8
-4.1,13.5
-4.1,13.8
-4.1,13.4
-4,13.6
-4.2,14.8
-4.2,15.3
-4.1,15
-4.1,15.4
-4.1,15.1
-3.9,14.5
-3.9,13.4
-3.7,13.2
-3.6,12.9
-3.6,13
-3.7,13.4
-3.7,13.1
-3.7,12.7
-3.6,14.3
-3.9,14.2
-4.1,13.8
-3.9,13.2
-4,14.3
-4.1,13.1
-4.4,12.8
-4.3,12.9
-4.4,12.5
-4.4,12.9
-4.4,13.2
-4.5,14.4
-4.6,14.8
-4.6,15
-4.5,14.4
-4.6,14.7
-4.5,14.3
-4.6,12.7
-4.2,13.6
-4,13.2
-3.9,12.2
-3.9,13.2
-3.8,13.6
-3.5,14.7
-3.4,14.6
-3.5,14.5
-3.6,14.5
-3.5,13.8
-3.4,13.9
-3.6,14.3
-3.9,13.1
-3.8,12.7
-3.9,13.4
-3.9,13.8
-4,13.8
-3.9,13.8
-4.1,14.8
-4.1,15
-4,14.6
-4.1,14.8
-3.9,14.4
-3.7,14.1
-4.2,13.6
-4.2,13.2
-4.2,12.9
-4.2,13
-4,13.7
-3.8,14.1
-3.8,14.2
-3.7,14.5
-3.9,14.9
-3.7,14.3
-3.6,13.9
-3.8,13.5
-4.1,13.4
-4.1,13.5
-4,12.7
-4.1,13.1
-4.1,13.7
-4.1,13.8
-4.2,15
-4.2,14.9
-4.1,14.7
-4,13.9
-3.9,14.1
-4.3,13.6
-4.3,12.5
-4.2,12.3
-4,12.4
-3.8,13.9
-3.7,14.4
-3.9,15.2
-5,19.4
-3.7,14.2
-3.8,14.1
-3.7,13.6
-3.8,14.3
-3.9,12.9
-4,12.3
-4.1,13.1
-4.1,13.3
-4.1,13.8
-4,13.8
-4.1,15
-4.4,15.2
-4,14.8
-4.1,15.3
-4.1,15.1
-3.9,14.6
-4.6,14
-4.2,12.4
-4.3,11.8
-4.1,11.6
-3.8,12.4
-3.6,12.1
-3.7,12.9
-3.6,12.8
-4.2,15
-3.6,13.1
-3.6,13
-3.7,14.3
-3.9,15.8
-4,12.5
-3.9,12
-4.1,13.7
-4.1,13.4
-4,13.4
-4.1,14.4
-4.1,14.6
-4.2,14.9
-4.1,14.6
-4.2,15.3
-4.1,15.3
-3.9,14.7
-4.1,14.6
-3.8,14
-3.7,13.2
-3.6,11.9
-3.7,13.5
-3.7,13.7
-3.6,13.1
-3.7,14.1
-3.7,14.1
-3.7,14.1
-3.6,14.1
-3.8,12.8
-4,12.5
-4,11.9
-4.1,12.6
-4.1,13.4
-4.1,13.9
-4,13.8
-4.1,14.8
-4.1,15.1
-4,14.8
-4.1,15.4
-4.1,15.5
-3.8,15.6
-4,14.9
-3.9,15
-4,14.3
-3.7,13.1
-3.6,12.9
-3.7,13.3
-3.7,13.5
-3.6,12.8
-3.8,13
-3.7,12.8
-3.6,12.2
-3.9,12.9
-4.1,12.9
-4.1,12.6
-4.1,12.9
-4.1,14.1
-4.1,14.6
-4,14.6
-4.1,15.4
-4.1,15.5
-4.1,15.4
-4,14.4
-4,14.4
-4.1,14.1
-3.8,13.3
-4.8,13.3
-4.2,13.1
-4.3,14.3
-4.1,13.4
-4.3,15.1
-4,14.9
-3.9,14
-3.9,14.2
-3.7,13.6
-3.7,14.4
-3.8,13.3
-4,13.4
-4.1,13.5
-4,13
-4.1,13.7
-4.1,14.2
-4.1,14.5
-4.1,14.3
-4.2,15.1
-4.3,15.3
-4.3,14.6
-4.1,14.5
-4,14.1
-4.6,13.7
-4.1,12
-3.9,11.6
-4,11.5
47.9,10.3
112,4.38
51.4,10.4
-1.9,16.5
-5.7,14.9
-5.7,15.1
-5.8,15.8
-6,16.4
-6.1,15.5
-6.2,15.4
-6.3,15.3
-6.3,15.3
-6.4,15.5
-6.3,15.6
-6.4,16.1
-6.5,16.3
-6.5,16.3
-6.5,16.3
-6.3,15.8
-6.3,15.2
-6.2,14.6
-6,14.2
-6.3,14.1
-6.1,16.4
-6.1,15.8
-6.1,15.7
-6.1,15.8
-6,16.1
-5.9,15.1
-6,15.2
-6,15.2
-6.4,15
-6.4,15.1
-6.5,15.2
-6.5,15.3
-6.6,15.6
-6.6,16.1
-6.9,16.4
-6.5,16.8
-6.6,16.8
-6.3,16.5
-6.2,16.2
-6.2,15.8
-6.3,15.6
-6.5,15.4
-4.5,13.2
-4.4,12.6
-4.4,12.2
-4.1,12.1
-4.2,12.9
-5.2,14
-6.3,15.4
-6.2,15.2
-6.2,15.7
-6.2,15.2
-6.5,15.2
-6.5,15.1
-6.5,15.2
-6.9,15.1
-6.7,15.5
-6.7,15.9
-6.7,16.4
-6.7,16.6
-7,16.7
-6.6,16.6
-6.6,16.4
-6.7,15.9
-6.4,15.1
-6.2,14.8
-6.7,15.3
-6.1,14.7
-6.3,14
-6.1,14.5
-6.3,15.2
-6.2,15.2
-6.1,14.7
-6,14.9
-6,15
-6.1,15
-6.4,14.7
-6.6,14.2
-6.6,14.8
-6.7,15.5
-6.6,16.1
-6.6,16.8
-6.7,17.4
-6.7,17.6
-6.6,17.7
-6.7,17.7
-6.7,17.7
-6.9,17.7
-6.3,17.4
-6.7,17
-6.6,16.4
-6.5,15.9
-6,15.2
-6.1,14.7
-6.1,14.6
-6.1,16
-6.1,16.1
-6,15.6
-6,15.5
-6,15.4
-6.2,14.7
-6.4,14.6
-6.4,14.6
-6.4,15.2
-6.4,15.5
-6.5,16.2
-6.6,16.8
-6.6,17.2
-6.6,17.6
-6.6,17.8
-6.5,17.7
-6.4,17.6
-6.5,17.5
-6.5,17.3
-6.5,16.7
-6.2,16
-6,15.3
-6,14.7
-5.9,14.3
-5.9,13.7
-5.9,13.4
-5.9,16
-5.9,15.9
-5.9,16.2
-6.1,15.4
-6.4,14.6
-6.5,14.9
-6.6,15.6
-6.6,16.3
-6.6,16.8
-6.5,16.8
-6.7,17
-6.7,17.1
-6.6,17.4
-6.6,17.3
-6.6,17.1
-6.7,17.1
-6.4,16.6
-6.1,15.8
-5.9,15
-5.9,14.2
-5.9,15.2
-5.8,15
-5.8,15.1
-5.8,14.9
-5.8,14.7
-5.8,14.9
-5.8,15.3
-6.1,15.6
-6.2,15.4
-6.3,14.4
-6.4,15
-6.4,15.4
-6.5,16.3
-6.5,17
-6.5,17.3
-6.4,17.3
-6.4,16.9
-6.5,16.4
-6.7,15.9
-6.1,15.3
-6.1,15.1
-6.1,14.4
-6.2,13.8
-6,13.3
-5.9,13.3
-5.9,13.7
-5.9,14.2
-5.9,15.5
-5.9,15.9
-5.9,16.2
-5.8,15.4
-6.1,15.9
-6.3,15.3
-6.3,14.4
-6.4,15
-6.5,15.7
-6.5,16.3
-6.5,16.6
-6.5,16.9
-6.5,17.1
-6.5,17
-6.5,16.6
-6.4,16.1
-6.7,16
-6.6,15.8
-7.1,15.2
-7,15.5
-6.5,16
-6.5,15.6
-6.5,16.3
-6.4,15.8
-6.4,15.1
-6.3,15.5
-6.3,15.9
-6.3,16.7
-6.6,15.3
-6.7,14.8
-6.7,14.6
-6.8,15.1
-6.8,15.9
-6.9,16.4
-6.9,17
-7,17.3
-7,17.7
-7,17.7
-6.9,17.4
-6.9,16.9
-5.3,14.9
-4.7,13.3
-4.7,12.6
-4.4,12.1
-4.2,12.2
-4.2,12.4
-4.1,12.7
-4.1,12.5
-4.2,12.6
-4.1,13.2
-4.8,14.1
-6,15.8
-6.2,14.8
-6.3,14.6
-6.4,15.4
-6.4,16.2
-6.4,15.5
-6.4,16.2
-6.5,16.8
-6.4,17
-6.4,17
-6.7,17
-6.5,16.7
-6.3,16.6
-6.4,16.2
-6,15.5
-5.9,15.1
-5.9,14.9
-5.7,14.5
-5.7,15
-5.7,15.6
-5.7,15.6
-5.8,15.5
-5.8,16.2
-5.8,17.3
-5.7,16.2
-6,14.9
-6.1,16
-6.2,15.9
-6.2,15.3
-6.2,15.2
-6.2,15.8
-6.3,15.7
-6.3,16.1
-6.3,16.4
-6.3,16.7
-6.3,16.9
-6.2,16.7
-6,16.5
-5.9,15.8
-5.8,14.7
-5.8,15.2
-5.8,14.8
-5.8,14.9
-5.9,15.8
-5.9,15.8
-5.9,16.2
-5.9,16.3
-5.9,16.5
-5.9,16.9
-6.3,14.8
-6.3,14.9
-6.3,14.9
-6.4,15.1
-6.4,15.5
-6.4,16
-6.5,16.7
-6.6,17.2
-6.7,17.3
-6.7,17.5
-7,17.7
-6.6,17.7
-6.5,17.5
-6.3,17
-6.5,16.3
-6.2,15.5
-6.2,14.9
-6.1,15
-6.2,14.8
-6.1,14
-6.1,16.2
-6.1,16.1
-6.1,16.3
-6.1,16.5
-6.4,17.5
-6.5,15.1
-6.6,15.7
-6.6,15.7
-6.9,15.9
-6.6,16.4
-6.7,16.8
-6.7,17
-6.6,17.2
-6.9,17.2
-6.6,16.7
-6.6,16.2
-5.3,14.6
-3.9,12.8
-4,12.5
-4.4,12.3
-4.2,12.1
-4.1,12.3
-4.3,12.8
-4.2,12.3
-4.2,12.6
-4.2,12.6
2.61,13.8
-0.29,15.7
63.2,6.56
-0.64,16
27.1,10.6
-2.5,16
-1.7,17.6
-8.2,19.4
-6.7,18
-6.7,18.1
-6.6,18
-6.8,18.5
-6.8,18.3
-6.6,17.2
40.8,10.7
75.7,5.19
52.4,8.13
74.8,5.27
74.8,4.96
37.3,10.3
10.8,14
20.1,13.6
-7.5,19.7
-6.6,18.2
-6.4,16.8
-6.1,15.9
-6.5,16.2
-6.5,16.3
-6.5,16
-6.4,15.8
-6.7,17
-6.6,17
-6.9,18.4
-7.3,20.4
-6.9,18.7
-8.1,22.7
-7.3,18.7
-6.9,17.6
-6.1,16.3
-4.9,13.3
-4.3,11.4
-3.9,11
-3.8,10.6
-3.8,10.8
-3.8,11.1
-3.7,11.8
-3.3,10.6
-3.3,10.7
-3.3,10.5
-3.3,10.9
-3.6,11.8
-3.7,12.7
-3.8,11.8
-3.8,12.7
-3.8,12.5
-3.8,13
-3.8,13.1
-3.9,13.4
-4.2,13.7
-3.9,13.7
-3.9,13.4
-3.9,13.2
-4.8,13.8
-4.3,12.4
-4,11.8
-4,11
-4.1,11.5
-4.1,11.2
-4.2,12.2
-4.1,12.4
-4.1,12.2
-4.1,12.5
-3.9,12.8
-3.7,14.3
-3.5,12
-3.6,11.6
-3.6,11.9
-3.6,12
-3.6,12.5
-3.7,13.3
-3.7,13.4
-3.8,13.8
-3.8,14
-3.8,13.9
-3.8,13.5
-3.8,13
-4.2,13.5
-4.2,13.1
-4,12.5
-4.6,12.7
-4.6,12.6
-4.7,12.5
-4.6,12.1
-4.4,11.6
-5.1,11.4
-4.9,11.3
-4.5,11.3
-4.5,12.2
-3.7,11.2
-3.6,11.3
-3.6,11.7
-3.6,12
-3.7,12.5
-3.7,12.7
-3.7,13
-3.7,13.3
-3.7,13.4
-3.7,13.3
-4,13.3
-3.7,13.3
-4.2,13.9
-4.6,13.5
-4.5,12.9
-4.8,12.2
-4.3,11.4
-4.1,10.6
-4.1,10.5
-4.3,10.7
-4.3,11
-4.1,12.7
-4.1,12.4
-3.9,11.3
-4.5,13.7
-4.2,13.6
-4.2,13.4
-4.3,13.4
-4.3,13.9
-4.4,14.5
-4.3,15.1
-4.5,14.6
-4.3,15.1
-4.3,15.3
-4.4,14.9
-4.1,15.1
-3.8,15.4
-4.2,15
-3.7,13.6
-3.8,13.3
-3.7,13.4
-3.8,13
-3.8,12.7
-3.8,12.6
-3.9,14.9
-3.8,14
-3.9,14.5
-3.8,14.1
-4.1,13.2
-4.2,13.7
-4.3,13.8
-4.3,14.1
-4.2,13.9
-4.2,15
-4.2,15.3
-4.2,15.4
-4.2,15.7
-4.3,15.8
-4.3,15.3
-4.2,14.1
-4.4,15.5
149,9.79
596,-3
565,-8.2
448,-3.4
855,-19
330,8.9
312,-6.1
318,242
133,550
-6.5,16.3
-6.3,15.9
-6.6,15.7
-6.6,16.1
-6.7,16.4
-6.5,16.9
-6.5,17.6
-6.5,17.9
-6.6,18.3
-6.6,18.7
-6.8,18.8
-6.8,18.7
-6.7,18
-6.7,16.9
-6.2,16.4
-4.3,13
-3.9,11.7
-4.5,11.8
-4.4,11.6
-4.7,11.8
-4.3,11.5
-4.3,11.5
-4.4,11.3
-4.6,11.1
-4.8,11.4
-4.4,11.6
-4.1,12.7
-3.7,12.7
-3.7,13.5
-3.8,14
-3.7,13.8
-3.8,14.8
-3.8,15.1
-3.8,15
-3.7,15.1
-4.2,15.2
-3.8,14.6
-3.6,12.9
-4.4,13.7
-4.3,12.4
-4.8,12.5
-5,12.1
-4.5,11.6
-4.3,11.3
-4.8,11.4
-4.3,11.1
-4.3,10.6
-3.9,10.6
-4.2,12.3
-3.4,11.4
-3.6,10.9
-4.1,11.3
-3.8,11.7
-3.8,12.4
-3.8,13
-3.8,13.6
-3.9,14
-4.1,14.5
-4,14.6
-3.8,14.4
-4.2,13.8
-3.8,13.2
-4.2,13.4
-4.4,12.4
-4.2,12.6
-4.4,12.3
-4.1,12.2
-3.9,13.4
-4.2,13.5
-3.5,13.7
-4.2,14.1
-4.5,14.8
20.9,12.2
-6.2,15.8
-6.3,14.3
-6.4,14.6
-6.4,15.2
-6.4,16.2
-6.5,17.2
-6.6,18
-6.6,18.5
-6.7,19
-6.7,19.1
-6.6,18.9
-6.5,18.4
-6.5,17.6
-6.5,16.9
-6.3,16.6
-6.3,16.4
-6.6,16.3
-6.6,16.2
-6.3,16
-6.3,15.4
-6.6,15
-6.2,14.6
-6.4,14.4
-6.1,14.6
-6.1,15.2
-6.9,15.4
-6.5,15.6
-6.5,15.6
-6.4,16.1
-6.4,16.6
-6.4,17.4
-6.4,17.6
-6.5,18
-6.5,18.1
-6.5,18.1
-6.5,17.9
-6.8,17.5
-6.1,17.6
-6.4,17.4
-6.4,17
-6.6,16.4
-6.3,15.6
-6,15.3
-6,15.2
-6,14.9
-5.9,14.4
-5.9,14.5
-5.9,14.7
-6,15.2
-6.4,15.8
-6.4,16.1
-6.3,15.5
-6.4,16.2
-6.4,17.2
-6.8,17.6
-6.4,18.1
-6.4,18.4
-6.4,18.5
-6.7,18.5
-6.5,18.5
-6.5,18
-6.5,17.8
-6.5,17.5
-6,16.4
-5.9,15.8
-5.9,15.7
-5.9,15.5
-5.8,15.1
-5.8,14.7
-5.8,14.7
-5.8,14.6
-5.8,14.5
-5.9,15
-6.2,15.4
-6.2,15.5
-6.3,15.2
-6.3,15.8
-6.3,16.8
-6.3,17.7
-6.4,18.3
-6.4,18.9
-6.4,19.1
-6.5,18.9
-6.7,18.3
-6.4,17.4
-6.1,16.7
-6.5,16
-6.4,15.7
-5.9,16
-5.9,16.4
-5.8,16
-5.7,15.1
-5.8,15.2
-5.8,15
-5.8,14.6
-5.9,15.5
-6,17.2
-6.3,15.5
-6.2,15
-6.3,14.9
-6.5,15.8
-6.5,16.8
-6.5,17.6
-6.4,17.7
-6.8,17.9
-6.5,18.2
-6.5,17.8
-6.5,17.2
-6.8,16.6
-6.2,16.2
-6.2,16.1
-6.3,15.1
-6,14.4
-6,16.5
-6.1,16.3
-6.1,15.5
-6.1,15.7
-6.1,17.2
-6.2,18.1
-6.2,18.7
-6.3,16.1
-6.6,15.7
-6.8,15.3
-6.5,15.4
-6.5,16.2
-6.5,16.8
-6.5,17.2
-6.5,17.8
-6.5,18.1
-6.8,18
-6.5,17.4
-6.5,17.1
-6.9,16.5
-6.1,15.6
-6.6,15
-6.1,14.6
-6.3,14.5
-6.3,15.2
-6.3,15.2
-6,15.1
-6.1,16
-6,16.8
-6,16.5
-6.3,16.3
-6.5,15.9
-6.6,15.7
-6.8,16.3
-6.8,16.8
-6.8,17.1
-6.8,17.2
-6.6,17.5
-6.6,18
-6.5,18.1
-6.8,18.5
-6.7,18
-6.7,17.3
-7,16.1
-6.7,15.8
-6.4,15.5
-6.7,15.7
-6.5,15.9
-6.7,15.6
-6.1,15.5
-6.3,15.6
-6.2,15.8
-6.3,16
-6,16.4
-6.5,16.2
-6.3,16.4
-6.6,16.5
-6.6,16.7
-6.5,17.1
-6.8,17.7
-6.4,18.4
-6.4,18.9
-6.9,18.7
-6.6,18.5
-6.5,18.9
-6.5,18.7
-6.7,18
-6.5,17
-6.3,16.4
-6.4,16.2
-7,16.2
-7,15.9
-7,15.7
-6.6,16
-6.7,16.1
-6.9,16.3
-6.7,16.1
-6.6,15.8
-6.4,15.7
-6.6,15.9
-6.9,15.9
-6.7,16
-6.6,16.5
-6.6,17.1
-6.7,17.8
-6.7,18.6
-6.8,19.1
-6.8,19.3
-7.1,19.6
-6.8,19.4
-6.9,19.4
-6.7,18.8
-6.8,18.3
-6.7,18
-6.7,17.5
-6.8,17.2
-6.7,16.9
-6.8,16.8
-6.5,16.6
-6.7,16.3
-6.7,16.1
-6.4,15.6
-6.7,15.7
-6.5,15.9
-6.6,16
-6.6,16.3
-6.6,16.6
-6.6,17.3
-6.6,18
-6.6,18.8
-6.6,19.3
-6.6,19.5
-6.7,19.4
-6.6,19.2
-6.7,19.4
-7,19.1
-6.4,18.7
-6.7,18.4
-6.7,18.1
-6.7,17.6
-6.5,16.9
-6.7,16.6
-6.3,16.2
-6.2,15.6
-6.1,15
-6.1,14.5
-6.1,14.4
-6.4,14.7
-6.8,14.9
-6.7,15.4
-6.6,15.8
-6.6,16.1
-6.7,17.1
-6.6,17.8
-6.6,18.4
-6.5,18.6
-6.5,18.5
-6.6,18.4
-6.6,17.7
-6.8,16.5
-6.2,15.7
-6.5,15.5
-6.5,15.2
-6.7,15.1
-6.6,14.6
-6.1,14
-6.2,14.6
-6.2,15.2
-6.2,14.9
-6.2,14.7
-6.2,14.8
-6.3,15.3
-6.6,15.2
-6.7,15.1
-6.9,15.7
-6.5,16.4
-6.5,17.2
-6.5,17.7
-6.6,18
-6.6,18.2
-6.6,18.3
-6.6,18.1
-6.5,17.6
-6.6,16.8
-6.3,16.2
-6.1,15.8
-6.5,15.5
-6.6,15.3
-6.6,15.6
-6.7,16.3
-4.5,12.7
-4.2,12.5
-4.1,12.3
-6.1,15.9
-6.1,15.6
-6.4,16.3
-6.7,15.8
-6.6,16.1
-6.6,16.5
-6.5,16
-6.4,16.6
-6.5,17.2
-6.6,17.9
-6.6,18.1
-6.5,18.3
-6.6,18
-6.6,17.3
-6.5,16.4
-6.5,15.8
-6.1,15.3
-6.6,14.8
-6.6,16.1
-6.6,16
-6.6,15.4
-6.4,15.2
-6.6,15.5
-6.3,15.7
-6.3,15.8
-6.7,15.9
-6.5,15.7
-6.7,14.9
-6.7,15.4
-6.8,15.3
-6.9,15.6
-6.7,16.6
-6.7,17.4
-6.6,17.9
-7,18.5
-6.7,18.5
-6.7,18.2
-6.7,17.3
-6.7,16.2
-6.4,15.4
-6.7,15.4
-6.3,14.9
-6.5,14.4
-6.6,15
-6.2,14.9
-6.8,16.1
-6.8,16
-6.3,16.1
-6.3,15.9
-6.2,16.1
-6.4,16.1
-6.7,15.6
-7.1,15
-6.7,15.1
-6.7,15.7
-6.8,16.6
-6.7,17.3
-6.7,18.2
-6.7,18.5
-6.9,18.8
-6.6,18.5
-6.5,18
-6.6,16.9
-6.5,16.2
-6.3,15.6
-6.6,15
-6.2,15.3
-6.4,15
-6.6,14.9
-6.2,14.6
-6.5,14.3
-6.3,14.4
-6.3,14.7
-6.4,15.2
-6.7,15.9
-6.7,15.3
-6.6,15.4
-6.6,15.4
-6.7,16
-6.9,16.9
-6.6,17.8
-6.7,18.5
-6.6,18.9
-6.6,19
-7,19
-6.6,18.5
-6.8,17.7
-6.8,17.4
-6.4,17
-6.7,16.4
-6.7,15.7
-6.3,15.2
-6.4,15.4
-6.7,15.6
-6.7,15.7
-6.4,15.6
-6.4,15.4
-6.4,15.4
-6.7,15.2
-6.9,15.3
-6.9,16.1
-7,16.8
-7,17.3
-7.2,18.1
-7.1,19.3
-7.1,19.8
-7,19.7
-7.1,19.8
-7,19.4
-7.1,19.1
-6.4,18.2
-3.9,16.3
-4.1,15.7
-4.3,16.2
-4.2,16.3
-3.9,15.6
-4.3,15.9
-4.3,15.7
-3.8,15.5
-4.2,14.8
-3.9,14.9
-4,14.6
-3.9,14.3
-4.1,14.6
-4.1,15.1
-4.2,15.7
-4.1,15.8
-4.2,16.3
-4.2,16.3
-4.3,16.3
-4.3,16.8
-4.2,16.9
-4.2,16.7
-4.1,15.5
-4.2,14.7
-4.2,14
-3.7,13.3
-4.3,13.8
-4.2,13.6
-4.2,13.9
-4,13.1
-4.2,13.8
-4.2,13.7
-4.1,13.6
-3.9,14
-4.2,13.6
-4.1,13.6
-4.1,13.2
-4.2,14
-4.2,13.9
-4.1,14
-4.3,14.9
-4.3,15.8
-4.4,16.3
-7.3,21.5
-4.3,16
-4.3,15.7
-4.3,15.3
